InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
      NODE  1746 1.875000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1747 1.825000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1748 1.775000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1749 1.725000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1750 1.675000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1751 1.625000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1752 1.975000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1753 1.925000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1754 1.875000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1755 1.825000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1756 1.775000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1757 1.725000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1758 1.675000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1759 1.625000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1760 1.975000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1761 1.925000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1762 1.875000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1763 1.825000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1764 1.775000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1765 1.725000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1766 1.675000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1767 1.625000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1768 1.975000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1769 1.925000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1770 1.875000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1771 1.825000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1772 1.775000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1773 1.725000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1774 1.675000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1775 1.625000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1776 1.575000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1777 1.525000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1778 1.475000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1779 1.425000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1780 1.375000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1781 1.325000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1782 1.275000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1783 1.225000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1784 1.575000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1785 1.525000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1786 1.475000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1787 1.425000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1788 1.375000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1789 1.325000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1790 1.275000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1791 1.225000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1792 1.575000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1793 1.525000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1794 1.475000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1795 1.425000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1796 1.375000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1797 1.325000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1798 1.275000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1799 1.225000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1800 1.575000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1801 1.525000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1802 1.475000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1803 1.425000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1804 1.375000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1805 1.325000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1806 1.275000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1807 1.225000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1808 1.575000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1809 1.525000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1810 1.475000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1811 1.425000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1812 1.375000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1813 1.325000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1814 1.275000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1815 1.225000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1816 1.575000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1817 1.525000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1818 1.475000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1819 1.425000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1820 1.375000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1821 1.325000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1822 1.275000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1823 1.225000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1824 1.575000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1825 1.525000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1826 1.475000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1827 1.425000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1828 1.375000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1829 1.325000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1830 1.275000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1831 1.225000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1832 1.575000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1833 1.525000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1834 1.475000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1835 1.425000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1836 1.375000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1837 1.325000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1838 1.275000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1839 1.225000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1840 1.575000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1841 1.525000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1842 1.475000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1843 1.425000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1844 1.375000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1845 1.325000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1846 1.275000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1847 1.225000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1848 1.575000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1849 1.525000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1850 1.475000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1851 1.425000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1852 1.375000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1853 1.325000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1854 1.275000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1855 1.225000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1856 1.575000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1857 1.525000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1858 1.475000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1859 1.425000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1860 1.375000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1861 1.325000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1862 1.275000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1863 1.225000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1864 1.175000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1865 1.125000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1866 1.075000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1867 1.025000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1868 9.750000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1869 9.250000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1870 8.750000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1871 8.250000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1872 1.175000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1873 1.125000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1874 1.075000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1875 1.025000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1876 9.750000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1877 9.250000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1878 8.750000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1879 8.250000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1880 1.175000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1881 1.125000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1882 1.075000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1883 1.025000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1884 9.750000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1885 9.250000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1886 8.750000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1887 8.250000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1888 1.175000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1889 1.125000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1890 1.075000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1891 1.025000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1892 9.750000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1893 9.250000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1894 8.750000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1895 8.250000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1896 1.175000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1897 1.125000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1898 1.075000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1899 1.025000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1900 9.750000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1901 9.250000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1902 8.750000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1903 8.250000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1904 1.175000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1905 1.125000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1906 1.075000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1907 1.025000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1908 9.750000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1909 9.250000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1910 8.750000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1911 8.250000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1912 1.175000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1913 1.125000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1914 1.075000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1915 1.025000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1916 9.750000000e+00 3.000000000e+00 5.750000000e+00
      NODE  1917 9.250000000e+00 3.000000000e+00 5.750000000e+00
      NODE  1918 8.750000000e+00 3.000000000e+00 5.750000000e+00
      NODE  1919 8.250000000e+00 3.000000000e+00 5.750000000e+00
      NODE  1920 1.175000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1921 1.125000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1922 1.075000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1923 1.025000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1924 9.750000000e+00 1.500000000e+00 5.625000000e+00
      NODE  1925 9.250000000e+00 1.500000000e+00 5.625000000e+00
      NODE  1926 8.750000000e+00 1.500000000e+00 5.625000000e+00
      NODE  1927 8.250000000e+00 1.500000000e+00 5.625000000e+00
      NODE  1928 1.175000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1929 1.125000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1930 1.075000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1931 1.025000000e+01 7.500000000e+00 5.875000000e+00
      NODE  1932 9.750000000e+00 7.500000000e+00 5.875000000e+00
      NODE  1933 9.250000000e+00 7.500000000e+00 5.875000000e+00
      NODE  1934 8.750000000e+00 7.500000000e+00 5.875000000e+00
      NODE  1935 8.250000000e+00 7.500000000e+00 5.875000000e+00
      NODE  1936 1.175000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1937 1.125000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1938 1.075000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1939 1.025000000e+01 9.000000000e+00 5.750000000e+00
      NODE  1940 9.750000000e+00 9.000000000e+00 5.750000000e+00
      NODE  1941 9.250000000e+00 9.000000000e+00 5.750000000e+00
      NODE  1942 8.750000000e+00 9.000000000e+00 5.750000000e+00
      NODE  1943 8.250000000e+00 9.000000000e+00 5.750000000e+00
      NODE  1944 1.175000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1945 1.125000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1946 1.075000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1947 1.025000000e+01 1.050000000e+01 5.625000000e+00
      NODE  1948 9.750000000e+00 1.050000000e+01 5.625000000e+00
      NODE  1949 9.250000000e+00 1.050000000e+01 5.625000000e+00
      NODE  1950 8.750000000e+00 1.050000000e+01 5.625000000e+00
      NODE  1951 8.250000000e+00 1.050000000e+01 5.625000000e+00
      NODE  1952 7.750000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1953 7.250000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1954 6.750000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1955 6.250000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1956 5.750000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1957 5.250000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1958 4.750000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1959 4.250000000e+00 0.000000000e+00 5.000000000e+00
      NODE  1960 7.750000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1961 7.250000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1962 6.750000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1963 6.250000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1964 5.750000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1965 5.250000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1966 4.750000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1967 4.250000000e+00 1.200000000e+01 5.000000000e+00
      NODE  1968 7.750000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1969 7.250000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1970 6.750000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1971 6.250000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1972 5.750000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1973 5.250000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1974 4.750000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1975 4.250000000e+00 0.000000000e+00 5.500000000e+00
      NODE  1976 7.750000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1977 7.250000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1978 6.750000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1979 6.250000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1980 5.750000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1981 5.250000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1982 4.750000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1983 4.250000000e+00 1.200000000e+01 5.500000000e+00
      NODE  1984 7.750000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1985 7.250000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1986 6.750000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1987 6.250000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1988 5.750000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1989 5.250000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1990 4.750000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1991 4.250000000e+00 6.000000000e+00 6.000000000e+00
      NODE  1992 7.750000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1993 7.250000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1994 6.750000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1995 6.250000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1996 5.750000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1997 5.250000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1998 4.750000000e+00 4.500000000e+00 5.875000000e+00
      NODE  1999 4.250000000e+00 4.500000000e+00 5.875000000e+00
      NODE  2000 7.750000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2001 7.250000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2002 6.750000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2003 6.250000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2004 5.750000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2005 5.250000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2006 4.750000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2007 4.250000000e+00 3.000000000e+00 5.750000000e+00
      NODE  2008 7.750000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2009 7.250000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2010 6.750000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2011 6.250000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2012 5.750000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2013 5.250000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2014 4.750000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2015 4.250000000e+00 1.500000000e+00 5.625000000e+00
      NODE  2016 7.750000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2017 7.250000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2018 6.750000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2019 6.250000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2020 5.750000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2021 5.250000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2022 4.750000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2023 4.250000000e+00 7.500000000e+00 5.875000000e+00
      NODE  2024 7.750000000e+00 9.000000000e+00 5.750000000e+00
      NODE  2025 7.250000000e+00 9.000000000e+00 5.750000000e+00
      NODE  2026 6.750000000e+00 9.000000000e+00 5.750000000e+00
      NODE  2027 6.250000000e+00 9.000000000e+00 5.750000000e+00
      NODE  2028 5.750000000e+00 9.000000000e+00 5.750000000e+00
      NODE  2029 5.250000000e+00 9.000000000e+00 5.750000000e+00
